com.qdsurvey.app-jetified-lifecycle-viewmodel-savedstate-2.6.1-0 /Users/lakshmansharma/.gradle/caches/transforms-3/0d71402e87d63dfcdd1e8a19179a5833/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/res
com.qdsurvey.app-jetified-media2-session-1.2.1-1 /Users/lakshmansharma/.gradle/caches/transforms-3/1c11fcd5d741b7583794ec56efdeaa69/transformed/jetified-media2-session-1.2.1/res
com.qdsurvey.app-jetified-window-1.0.0-beta04-2 /Users/lakshmansharma/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/res
com.qdsurvey.app-media-1.4.1-3 /Users/lakshmansharma/.gradle/caches/transforms-3/33aeac6041f7f32f65addefb234a1ba0/transformed/media-1.4.1/res
com.qdsurvey.app-jetified-media2-common-1.2.1-4 /Users/lakshmansharma/.gradle/caches/transforms-3/3f63f4e57bfeace9e338994a937aca8a/transformed/jetified-media2-common-1.2.1/res
com.qdsurvey.app-lifecycle-livedata-2.6.1-5 /Users/lakshmansharma/.gradle/caches/transforms-3/4a950aaebf1aaad1fe6a2fdd6201e69a/transformed/lifecycle-livedata-2.6.1/res
com.qdsurvey.app-jetified-profileinstaller-1.3.0-6 /Users/lakshmansharma/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/res
com.qdsurvey.app-jetified-core-ktx-1.10.1-7 /Users/lakshmansharma/.gradle/caches/transforms-3/719af8deb3ed6174d87dbb6013e12a44/transformed/jetified-core-ktx-1.10.1/res
com.qdsurvey.app-jetified-savedstate-1.2.1-8 /Users/lakshmansharma/.gradle/caches/transforms-3/8d45f58db1b5efd11956cf5f8829d6d3/transformed/jetified-savedstate-1.2.1/res
com.qdsurvey.app-jetified-annotation-experimental-1.3.0-9 /Users/lakshmansharma/.gradle/caches/transforms-3/937d6edc8055f6701a18eeac1a67afe6/transformed/jetified-annotation-experimental-1.3.0/res
com.qdsurvey.app-jetified-activity-1.7.2-10 /Users/lakshmansharma/.gradle/caches/transforms-3/a82db410cebe27c9879106e746eca4ec/transformed/jetified-activity-1.7.2/res
com.qdsurvey.app-jetified-window-java-1.0.0-beta04-11 /Users/lakshmansharma/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/res
com.qdsurvey.app-core-1.10.1-12 /Users/lakshmansharma/.gradle/caches/transforms-3/c4988ff80110f75080a936fc6f044848/transformed/core-1.10.1/res
com.qdsurvey.app-browser-1.5.0-13 /Users/lakshmansharma/.gradle/caches/transforms-3/d12883dde0390e08dd2a1192741cec1b/transformed/browser-1.5.0/res
com.qdsurvey.app-jetified-startup-runtime-1.1.1-14 /Users/lakshmansharma/.gradle/caches/transforms-3/d2a7f03e118140f639e8945afb58cddb/transformed/jetified-startup-runtime-1.1.1/res
com.qdsurvey.app-lifecycle-viewmodel-2.6.1-15 /Users/lakshmansharma/.gradle/caches/transforms-3/d5cb841d085c8da3ed38e468f997390f/transformed/lifecycle-viewmodel-2.6.1/res
com.qdsurvey.app-webkit-1.5.0-16 /Users/lakshmansharma/.gradle/caches/transforms-3/d6b63b7e37fd26410cf082b353157626/transformed/webkit-1.5.0/res
com.qdsurvey.app-core-runtime-2.2.0-17 /Users/lakshmansharma/.gradle/caches/transforms-3/db3ce0e4102f75753fdc0e9c2753a822/transformed/core-runtime-2.2.0/res
com.qdsurvey.app-jetified-exoplayer-core-2.18.7-18 /Users/lakshmansharma/.gradle/caches/transforms-3/e255c6ce9910a673f2619b479a7d74a8/transformed/jetified-exoplayer-core-2.18.7/res
com.qdsurvey.app-lifecycle-runtime-2.6.1-19 /Users/lakshmansharma/.gradle/caches/transforms-3/e97fce397db1acf9b6f475dedfc7d654/transformed/lifecycle-runtime-2.6.1/res
com.qdsurvey.app-lifecycle-livedata-core-2.6.1-20 /Users/lakshmansharma/.gradle/caches/transforms-3/eed11806d4af25229ebcb855da7e9479/transformed/lifecycle-livedata-core-2.6.1/res
com.qdsurvey.app-main-21 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/android/app/src/main/res
com.qdsurvey.app-release-22 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/android/app/src/release/res
com.qdsurvey.app-pngs-23 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/build/app/generated/res/pngs/release
com.qdsurvey.app-resValues-24 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/build/app/generated/res/resValues/release
com.qdsurvey.app-rs-25 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/build/app/generated/res/rs/release
com.qdsurvey.app-mergeReleaseResources-26 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/build/app/intermediates/incremental/release/mergeReleaseResources/merged.dir
com.qdsurvey.app-mergeReleaseResources-27 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/build/app/intermediates/incremental/release/mergeReleaseResources/stripped.dir
com.qdsurvey.app-merged_res-28 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/build/app/intermediates/merged_res/release
com.qdsurvey.app-packaged_res-29 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/build/audio_session/intermediates/packaged_res/release
com.qdsurvey.app-packaged_res-30 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/build/connectivity_plus/intermediates/packaged_res/release
com.qdsurvey.app-packaged_res-31 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/build/device_info_plus/intermediates/packaged_res/release
com.qdsurvey.app-packaged_res-32 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/build/flutter_plugin_android_lifecycle/intermediates/packaged_res/release
com.qdsurvey.app-packaged_res-33 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/build/image_picker_android/intermediates/packaged_res/release
com.qdsurvey.app-packaged_res-34 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/build/just_audio/intermediates/packaged_res/release
com.qdsurvey.app-packaged_res-35 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/build/path_provider_android/intermediates/packaged_res/release
com.qdsurvey.app-packaged_res-36 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/build/share_plus/intermediates/packaged_res/release
com.qdsurvey.app-packaged_res-37 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/build/shared_preferences_android/intermediates/packaged_res/release
com.qdsurvey.app-packaged_res-38 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/build/sqflite/intermediates/packaged_res/release
com.qdsurvey.app-packaged_res-39 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/build/url_launcher_android/intermediates/packaged_res/release
com.qdsurvey.app-packaged_res-40 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/build/video_player_android/intermediates/packaged_res/release
com.qdsurvey.app-packaged_res-41 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/build/wakelock/intermediates/packaged_res/release
com.qdsurvey.app-packaged_res-42 /Users/lakshmansharma/iOS Project/Avanti_flutter_aap/build/webview_flutter_android/intermediates/packaged_res/release
